2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
2025-05-09 13:53:15,532 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=podman-docker)
2025-05-09 13:53:15,570 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=podman-docker)
2025-05-09 13:53:16,011 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd)
2025-05-09 13:53:16,043 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd)
2025-05-09 13:53:16,481 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=runc)
2025-05-09 13:53:16,506 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=runc)
2025-05-09 13:53:16,511 p=1693334 u=root n=ansible INFO| TASK [../../roles/install-docker : Update apt and Install Docker engine] *******************************************************************************************************************
2025-05-09 13:53:17,642 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce)
2025-05-09 13:53:17,659 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce)
2025-05-09 13:53:18,778 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce-cli)
2025-05-09 13:53:18,843 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce-cli)
2025-05-09 13:53:19,967 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd.io)
2025-05-09 13:53:20,008 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd.io)
2025-05-09 13:53:21,142 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-buildx-plugin)
2025-05-09 13:53:21,159 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-buildx-plugin)
2025-05-09 13:53:22,239 p=1693334 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose-plugin)
2025-05-09 13:53:22,272 p=1693334 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose-plugin)
2025-05-09 13:53:22,282 p=1693334 u=root n=ansible INFO| PLAY [docker-master] ***********************************************************************************************************************************************************************
2025-05-09 13:53:22,285 p=1693334 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 13:53:22,911 p=1693334 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:53:22,914 p=1693334 u=root n=ansible INFO| TASK [Initialiser le Swarm] ****************************************************************************************************************************************************************
2025-05-09 13:53:23,831 p=1693334 u=root n=ansible INFO| changed: [twittix-1]
2025-05-09 13:53:23,832 p=1693334 u=root n=ansible INFO| PLAY RECAP *********************************************************************************************************************************************************************************
2025-05-09 13:53:23,832 p=1693334 u=root n=ansible INFO| twittix-1                  : ok=11   changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:53:23,833 p=1693334 u=root n=ansible INFO| twittix-2                  : ok=9    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:54:20,269 p=1694040 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-09 13:54:20,270 p=1694040 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with auto plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 13:54:20,270 p=1694040 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 13:54:20,270 p=1694040 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with ini plugin: /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml:2: Section
[home:children] includes undefined group: webservers

2025-05-09 13:54:20,270 p=1694040 u=root n=ansible WARNING| [WARNING]: Unable to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml as an inventory source

2025-05-09 13:54:20,340 p=1694040 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from 
ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2025-05-09 13:54:20,349 p=1694040 u=root n=ansible INFO| PLAY [dockers] *****************************************************************************************************************************************************************************
2025-05-09 13:54:20,354 p=1694040 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 13:54:21,225 p=1694040 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 13:54:21,225 p=1694040 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:54:21,259 p=1694040 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 13:54:21,259 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:21,263 p=1694040 u=root n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ****************************************************************************************************************************************
2025-05-09 13:54:22,216 p=1694040 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:54:22,253 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:22,258 p=1694040 u=root n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] ***********************************************************************************************************************************
2025-05-09 13:54:22,916 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-09 13:54:22,940 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-09 13:54:23,544 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=apt-transport-https)
2025-05-09 13:54:23,574 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=apt-transport-https)
2025-05-09 13:54:24,179 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-09 13:54:24,208 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-09 13:54:24,815 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-09 13:54:24,849 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-09 13:54:25,436 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=gnupg2)
2025-05-09 13:54:25,492 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=gnupg2)
2025-05-09 13:54:26,055 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-09 13:54:26,127 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-09 13:54:26,707 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-09 13:54:26,777 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-09 13:54:27,351 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=dnsutils)
2025-05-09 13:54:27,416 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=dnsutils)
2025-05-09 13:54:27,993 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=net-tools)
2025-05-09 13:54:28,066 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=net-tools)
2025-05-09 13:54:28,616 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=git)
2025-05-09 13:54:28,719 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=git)
2025-05-09 13:54:29,249 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=jq)
2025-05-09 13:54:29,373 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=jq)
2025-05-09 13:54:29,899 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
2025-05-09 13:54:30,033 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-09 13:54:30,533 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=lsof)
2025-05-09 13:54:30,665 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=lsof)
2025-05-09 13:54:31,153 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=molly-guard)
2025-05-09 13:54:31,327 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=molly-guard)
2025-05-09 13:54:31,794 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=nmap)
2025-05-09 13:54:31,948 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=nmap)
2025-05-09 13:54:32,430 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=screen)
2025-05-09 13:54:32,589 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=screen)
2025-05-09 13:54:33,063 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-09 13:54:33,219 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-09 13:54:33,707 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=ipcalc)
2025-05-09 13:54:33,819 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=ipcalc)
2025-05-09 13:54:33,825 p=1694040 u=root n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **************************************************************************************************************************************
2025-05-09 13:54:34,682 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:34,711 p=1694040 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:54:34,721 p=1694040 u=root n=ansible INFO| TASK [../../roles/install-docker : Download Docker GPG key and add it to the keyring] ******************************************************************************************************
2025-05-09 13:54:35,123 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:35,133 p=1694040 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:54:35,137 p=1694040 u=root n=ansible INFO| TASK [../../roles/install-docker : Add Docker GPG key to apt keyring] **********************************************************************************************************************
2025-05-09 13:54:35,970 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:35,981 p=1694040 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:54:35,986 p=1694040 u=root n=ansible INFO| TASK [../../roles/install-docker : Add specified repository into sources list] *************************************************************************************************************
2025-05-09 13:54:36,357 p=1694040 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 13:54:36,360 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:36,365 p=1694040 u=root n=ansible INFO| TASK [../../roles/install-docker : Remove obsolete Docker packages] ************************************************************************************************************************
2025-05-09 13:54:36,840 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=docker.io)
2025-05-09 13:54:36,862 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=docker.io)
2025-05-09 13:54:37,321 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-doc)
2025-05-09 13:54:37,336 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-doc)
2025-05-09 13:54:37,813 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose)
2025-05-09 13:54:37,817 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose)
2025-05-09 13:54:38,276 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=podman-docker)
2025-05-09 13:54:38,288 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=podman-docker)
2025-05-09 13:54:38,739 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd)
2025-05-09 13:54:38,761 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd)
2025-05-09 13:54:39,198 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=runc)
2025-05-09 13:54:39,232 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=runc)
2025-05-09 13:54:39,236 p=1694040 u=root n=ansible INFO| TASK [../../roles/install-docker : Update apt and Install Docker engine] *******************************************************************************************************************
2025-05-09 13:54:40,372 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce)
2025-05-09 13:54:40,398 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce)
2025-05-09 13:54:41,505 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce-cli)
2025-05-09 13:54:41,525 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce-cli)
2025-05-09 13:54:42,696 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd.io)
2025-05-09 13:54:42,715 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd.io)
2025-05-09 13:54:43,811 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-buildx-plugin)
2025-05-09 13:54:43,861 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-buildx-plugin)
2025-05-09 13:54:44,955 p=1694040 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose-plugin)
2025-05-09 13:54:44,992 p=1694040 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose-plugin)
2025-05-09 13:54:45,001 p=1694040 u=root n=ansible INFO| PLAY [docker-master] ***********************************************************************************************************************************************************************
2025-05-09 13:54:45,005 p=1694040 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 13:54:45,631 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:45,636 p=1694040 u=root n=ansible INFO| TASK [Init Swarm master] *******************************************************************************************************************************************************************
2025-05-09 13:54:45,897 p=1694040 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 13:54:45,897 p=1694040 u=root n=ansible INFO| PLAY RECAP *********************************************************************************************************************************************************************************
2025-05-09 13:54:45,898 p=1694040 u=root n=ansible INFO| twittix-1                  : ok=11   changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 13:54:45,898 p=1694040 u=root n=ansible INFO| twittix-2                  : ok=9    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-09 14:02:57,858 p=1696164 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-09 14:02:57,859 p=1696164 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with auto plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 14:02:57,859 p=1696164 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with yaml plugin: We were unable to read either as JSON nor YAML, these are the errors we got
from each: JSON: Expecting value: line 1 column 2 (char 1)  Syntax Error while loading YAML.   did not find expected <document start>. did not find expected <document start>   in
"<unicode string>", line 2, column 1  The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml': line 2, column 1, but may be elsewhere in the file
depending on the exact syntax problem.  The offending line appears to be:  [home:children] webservers ^ here

2025-05-09 14:02:57,859 p=1696164 u=root n=ansible WARNING| [WARNING]:  * Failed to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml with ini plugin: /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml:2: Section
[home:children] includes undefined group: webservers

2025-05-09 14:02:57,859 p=1696164 u=root n=ansible WARNING| [WARNING]: Unable to parse /opt/twittix-infrastructure/preprod/ansible/inventory/prod.yml as an inventory source

2025-05-09 14:02:57,933 p=1696164 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from 
ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in 
ansible.cfg.
2025-05-09 14:02:57,942 p=1696164 u=root n=ansible INFO| PLAY [dockers] *****************************************************************************************************************************************************************************
2025-05-09 14:02:57,947 p=1696164 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 14:02:59,171 p=1696164 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 14:02:59,171 p=1696164 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:02:59,193 p=1696164 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.11, but future installation of another Python interpreter could change the
meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-09 14:02:59,193 p=1696164 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:02:59,197 p=1696164 u=root n=ansible INFO| TASK [../../roles/deb-setup : Upgrade all packages] ****************************************************************************************************************************************
2025-05-09 14:03:00,186 p=1696164 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:03:00,217 p=1696164 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:03:00,222 p=1696164 u=root n=ansible INFO| TASK [../../roles/deb-setup : Install required packages] ***********************************************************************************************************************************
2025-05-09 14:03:00,853 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-09 14:03:00,870 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-09 14:03:01,476 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=apt-transport-https)
2025-05-09 14:03:01,516 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=apt-transport-https)
2025-05-09 14:03:02,123 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-09 14:03:02,176 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-09 14:03:02,749 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-09 14:03:02,822 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-09 14:03:03,378 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=gnupg2)
2025-05-09 14:03:03,444 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=gnupg2)
2025-05-09 14:03:04,005 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-09 14:03:04,078 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-09 14:03:04,636 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-09 14:03:04,709 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-09 14:03:05,274 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=dnsutils)
2025-05-09 14:03:05,353 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=dnsutils)
2025-05-09 14:03:05,915 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=net-tools)
2025-05-09 14:03:06,008 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=net-tools)
2025-05-09 14:03:06,578 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=git)
2025-05-09 14:03:06,668 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=git)
2025-05-09 14:03:07,227 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=jq)
2025-05-09 14:03:07,329 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=jq)
2025-05-09 14:03:07,889 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
2025-05-09 14:03:07,979 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-09 14:03:08,524 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=lsof)
2025-05-09 14:03:08,630 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=lsof)
2025-05-09 14:03:09,197 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=molly-guard)
2025-05-09 14:03:09,301 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=molly-guard)
2025-05-09 14:03:09,816 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=nmap)
2025-05-09 14:03:09,935 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=nmap)
2025-05-09 14:03:10,450 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=screen)
2025-05-09 14:03:10,554 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=screen)
2025-05-09 14:03:11,069 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-09 14:03:11,200 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-09 14:03:11,713 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=ipcalc)
2025-05-09 14:03:11,814 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=ipcalc)
2025-05-09 14:03:11,820 p=1696164 u=root n=ansible INFO| TASK [../../roles/deb-setup : Remove unused packages] **************************************************************************************************************************************
2025-05-09 14:03:12,683 p=1696164 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:03:12,694 p=1696164 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:03:12,705 p=1696164 u=root n=ansible INFO| TASK [../../roles/install-docker : Download Docker GPG key and add it to the keyring] ******************************************************************************************************
2025-05-09 14:03:13,128 p=1696164 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:03:13,138 p=1696164 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:03:13,143 p=1696164 u=root n=ansible INFO| TASK [../../roles/install-docker : Add Docker GPG key to apt keyring] **********************************************************************************************************************
2025-05-09 14:03:13,937 p=1696164 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:03:13,955 p=1696164 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:03:13,959 p=1696164 u=root n=ansible INFO| TASK [../../roles/install-docker : Add specified repository into sources list] *************************************************************************************************************
2025-05-09 14:03:14,339 p=1696164 u=root n=ansible INFO| ok: [twittix-2]
2025-05-09 14:03:14,340 p=1696164 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:03:14,344 p=1696164 u=root n=ansible INFO| TASK [../../roles/install-docker : Remove obsolete Docker packages] ************************************************************************************************************************
2025-05-09 14:03:14,818 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=docker.io)
2025-05-09 14:03:14,837 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=docker.io)
2025-05-09 14:03:15,284 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-doc)
2025-05-09 14:03:15,312 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-doc)
2025-05-09 14:03:15,747 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose)
2025-05-09 14:03:15,783 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose)
2025-05-09 14:03:16,227 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=podman-docker)
2025-05-09 14:03:16,250 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=podman-docker)
2025-05-09 14:03:16,725 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd)
2025-05-09 14:03:16,749 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd)
2025-05-09 14:03:17,200 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=runc)
2025-05-09 14:03:17,224 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=runc)
2025-05-09 14:03:17,229 p=1696164 u=root n=ansible INFO| TASK [../../roles/install-docker : Update apt and Install Docker engine] *******************************************************************************************************************
2025-05-09 14:03:18,370 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce)
2025-05-09 14:03:18,371 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce)
2025-05-09 14:03:19,510 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-ce-cli)
2025-05-09 14:03:19,524 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-ce-cli)
2025-05-09 14:03:20,672 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=containerd.io)
2025-05-09 14:03:20,707 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=containerd.io)
2025-05-09 14:03:21,812 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-buildx-plugin)
2025-05-09 14:03:21,856 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-buildx-plugin)
2025-05-09 14:03:22,963 p=1696164 u=root n=ansible INFO| ok: [twittix-2] => (item=docker-compose-plugin)
2025-05-09 14:03:23,027 p=1696164 u=root n=ansible INFO| ok: [twittix-1] => (item=docker-compose-plugin)
2025-05-09 14:03:23,036 p=1696164 u=root n=ansible INFO| PLAY [docker-master] ***********************************************************************************************************************************************************************
2025-05-09 14:03:23,040 p=1696164 u=root n=ansible INFO| TASK [Gathering Facts] *********************************************************************************************************************************************************************
2025-05-09 14:03:23,672 p=1696164 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:03:23,677 p=1696164 u=root n=ansible INFO| TASK [Init Swarm master] *******************************************************************************************************************************************************************
2025-05-09 14:03:23,937 p=1696164 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:03:23,941 p=1696164 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] *****************************************************************************************************************************************
2025-05-09 14:03:24,147 p=1696164 u=root n=ansible INFO| changed: [twittix-1]
2025-05-09 14:03:24,152 p=1696164 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] **********************************************************************************************************************************************************
2025-05-09 14:03:24,162 p=1696164 u=root n=ansible INFO| ok: [twittix-1]
2025-05-09 14:03:24,166 p=1696164 u=root n=ansible INFO| TASK [Partager le token avec les workers] **************************************************************************************************************************************************
2025-05-09 14:03:24,178 p=1696164 u=root n=ansible INFO| changed: [twittix-1]
2025-05-09 14:03:24,179 p=1696164 u=root n=ansible INFO| PLAY [docker-workers] **********************************************************************************************************************************************************************
