2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
information.

2025-05-20 15:48:44,441 p=106226 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:48:44,475 p=106226 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 15:48:44,476 p=106226 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:48:44,479 p=106226 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-20 15:48:47,693 p=106226 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:48:47,730 p=106226 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:48:47,734 p=106226 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ************************************************************************************************************
2025-05-20 15:48:48,886 p=106226 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:48:48,935 p=106226 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:48:48,941 p=106226 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-20 15:48:50,043 p=106226 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:48:50,050 p=106226 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:48:50,054 p=106226 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Enable and start firewalld] ******************************************************************************************************
2025-05-20 15:48:50,663 p=106226 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:48:50,673 p=106226 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:48:50,677 p=106226 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-20 15:48:51,793 p=106226 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:48:51,800 p=106226 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:48:51,810 p=106226 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] *****************************************************************************************************
2025-05-20 15:48:52,317 p=106226 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:48:52,325 p=106226 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:48:52,329 p=106226 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ****************************************************************************************
2025-05-20 15:48:53,462 p=106226 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:48:53,470 p=106226 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:48:53,475 p=106226 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] **************************************************************************************************
2025-05-20 15:48:56,496 p=106226 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:48:57,117 p=106226 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:48:57,125 p=106226 u=root n=ansible INFO| PLAY [rhel-docker-master] ***************************************************************************************************************************************
2025-05-20 15:48:57,129 p=106226 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 15:48:57,881 p=106226 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:48:57,885 p=106226 u=root n=ansible INFO| TASK [Init Swarm master] ****************************************************************************************************************************************
2025-05-20 15:48:58,239 p=106226 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:48:58,243 p=106226 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] **************************************************************************************************************
2025-05-20 15:48:58,533 p=106226 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 15:48:58,537 p=106226 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] *******************************************************************************************************************************
2025-05-20 15:48:58,548 p=106226 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:48:58,552 p=106226 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] *********************************************************************************************************************
2025-05-20 15:48:58,563 p=106226 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-20 15:48:58,564 p=106226 u=root n=ansible INFO| PLAY [rhel-docker-workers] **************************************************************************************************************************************
2025-05-20 15:48:58,568 p=106226 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 15:48:59,289 p=106226 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:48:59,292 p=106226 u=root n=ansible INFO| TASK [Joindre le Swarm] *****************************************************************************************************************************************
2025-05-20 15:49:09,604 p=106226 u=root n=ansible INFO| fatal: [twittix-2]: FAILED! => changed=false 
  cmd: docker swarm join --token SWMTKN-1-151wz043y23gm8g0e7633l40vr0ldcnmj3iu243eqdwgd99tkh-6l6d2s48gomvec96pbegcu64o 192.168.5.1:2377
  delta: '0:00:10.024616'
  end: '2025-05-20 15:49:09.557267'
  failed_when_result: true
  msg: non-zero return code
  rc: 1
  start: '2025-05-20 15:48:59.532651'
  stderr: 'Error response from daemon: rpc error: code = Unavailable desc = connection error: desc = "transport: Error while dialing: dial tcp 192.168.5.1:2377: connect: no route to host"'
  stderr_lines: <omitted>
  stdout: ''
  stdout_lines: <omitted>
2025-05-20 15:49:09,605 p=106226 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 15:49:09,605 p=106226 u=root n=ansible INFO| twittix-1                  : ok=14   changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 15:49:09,605 p=106226 u=root n=ansible INFO| twittix-2                  : ok=10   changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-20 15:49:15,172 p=106642 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 15:49:15,236 p=106642 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 15:49:15,246 p=106642 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Master] ****************************************************************************************************************
2025-05-20 15:49:15,250 p=106642 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 15:49:16,230 p=106642 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 15:49:16,230 p=106642 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:16,236 p=106642 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-20 15:49:16,251 p=106642 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/firewall/tasks/docker-master.yml for twittix-1
2025-05-20 15:49:16,254 p=106642 u=root n=ansible INFO| TASK [Set interface eth0 to dmz zone] ***************************************************************************************************************************
2025-05-20 15:49:16,765 p=106642 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 15:49:16,769 p=106642 u=root n=ansible INFO| TASK [Set eth1 and eth2 to internal zone] ***********************************************************************************************************************
2025-05-20 15:49:17,193 p=106642 u=root n=ansible INFO| changed: [twittix-1] => (item=eth1)
2025-05-20 15:49:17,594 p=106642 u=root n=ansible INFO| changed: [twittix-1] => (item=eth2)
2025-05-20 15:49:17,599 p=106642 u=root n=ansible INFO| TASK [Open port 22/tcp in firewalld (zone dmz)] *****************************************************************************************************************
2025-05-20 15:49:18,003 p=106642 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:18,008 p=106642 u=root n=ansible INFO| TASK [Open port 80/tcp in firewalld (zone dmz)] *****************************************************************************************************************
2025-05-20 15:49:18,395 p=106642 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:18,399 p=106642 u=root n=ansible INFO| TASK [Open port 443/tcp in firewalld (zone dmz)] ****************************************************************************************************************
2025-05-20 15:49:18,791 p=106642 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:18,795 p=106642 u=root n=ansible INFO| TASK [Open port 8080/tcp in firewalld (zone dmz)] ***************************************************************************************************************
2025-05-20 15:49:19,200 p=106642 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:19,204 p=106642 u=root n=ansible INFO| TASK [Open port 8000/tcp in firewalld (zone dmz)] ***************************************************************************************************************
2025-05-20 15:49:19,598 p=106642 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:19,602 p=106642 u=root n=ansible INFO| TASK [Open port 2377/tcp in firewalld (zone internal)] **********************************************************************************************************
2025-05-20 15:49:19,998 p=106642 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:20,002 p=106642 u=root n=ansible INFO| TASK [Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************
2025-05-20 15:49:20,405 p=106642 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:20,410 p=106642 u=root n=ansible INFO| TASK [Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************
2025-05-20 15:49:20,804 p=106642 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:20,807 p=106642 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Workers] ***************************************************************************************************************
2025-05-20 15:49:20,809 p=106642 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 15:49:21,598 p=106642 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 15:49:21,598 p=106642 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:21,603 p=106642 u=root n=ansible INFO| TASK [include_tasks] ********************************************************************************************************************************************
2025-05-20 15:49:21,615 p=106642 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/firewall/tasks/docker-worker.yml for twittix-2
2025-05-20 15:49:21,619 p=106642 u=root n=ansible INFO| TASK [Set eth0 and eth1 to internal zone] ***********************************************************************************************************************
2025-05-20 15:49:22,041 p=106642 u=root n=ansible INFO| changed: [twittix-2] => (item=eth0)
2025-05-20 15:49:22,452 p=106642 u=root n=ansible INFO| changed: [twittix-2] => (item=eth1)
2025-05-20 15:49:22,455 p=106642 u=root n=ansible INFO| TASK [Open port 22/tcp in firewalld (zone internal)] ************************************************************************************************************
2025-05-20 15:49:22,860 p=106642 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:22,864 p=106642 u=root n=ansible INFO| TASK [Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************
2025-05-20 15:49:23,274 p=106642 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:23,278 p=106642 u=root n=ansible INFO| TASK [Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************
2025-05-20 15:49:23,688 p=106642 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:23,689 p=106642 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 15:49:23,689 p=106642 u=root n=ansible INFO| twittix-1                  : ok=12   changed=2    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 15:49:23,689 p=106642 u=root n=ansible INFO| twittix-2                  : ok=6    changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 15:49:26,282 p=106855 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 15:49:26,354 p=106855 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 15:49:26,364 p=106855 u=root n=ansible INFO| PLAY [rhel-dockers] *********************************************************************************************************************************************
2025-05-20 15:49:26,370 p=106855 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 15:49:27,384 p=106855 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 15:49:27,384 p=106855 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:27,443 p=106855 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 15:49:27,443 p=106855 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:27,447 p=106855 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-20 15:49:30,769 p=106855 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:31,076 p=106855 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:31,080 p=106855 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ************************************************************************************************************
2025-05-20 15:49:32,248 p=106855 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:32,260 p=106855 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:32,265 p=106855 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-20 15:49:33,379 p=106855 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:33,382 p=106855 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:33,387 p=106855 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Enable and start firewalld] ******************************************************************************************************
2025-05-20 15:49:34,023 p=106855 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:34,023 p=106855 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:34,027 p=106855 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-20 15:49:35,136 p=106855 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:35,152 p=106855 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:35,161 p=106855 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] *****************************************************************************************************
2025-05-20 15:49:35,657 p=106855 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:35,660 p=106855 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:35,665 p=106855 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ****************************************************************************************
2025-05-20 15:49:36,797 p=106855 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:36,798 p=106855 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:36,802 p=106855 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] **************************************************************************************************
2025-05-20 15:49:39,489 p=106855 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:40,160 p=106855 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:40,168 p=106855 u=root n=ansible INFO| PLAY [rhel-docker-master] ***************************************************************************************************************************************
2025-05-20 15:49:40,172 p=106855 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 15:49:40,931 p=106855 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:40,934 p=106855 u=root n=ansible INFO| TASK [Init Swarm master] ****************************************************************************************************************************************
2025-05-20 15:49:41,287 p=106855 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:41,291 p=106855 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] **************************************************************************************************************
2025-05-20 15:49:41,589 p=106855 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 15:49:41,594 p=106855 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] *******************************************************************************************************************************
2025-05-20 15:49:41,605 p=106855 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:41,608 p=106855 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] *********************************************************************************************************************
2025-05-20 15:49:41,619 p=106855 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-20 15:49:41,621 p=106855 u=root n=ansible INFO| PLAY [rhel-docker-workers] **************************************************************************************************************************************
2025-05-20 15:49:41,625 p=106855 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 15:49:42,341 p=106855 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:42,344 p=106855 u=root n=ansible INFO| TASK [Joindre le Swarm] *****************************************************************************************************************************************
2025-05-20 15:49:42,777 p=106855 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 15:49:42,777 p=106855 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 15:49:42,778 p=106855 u=root n=ansible INFO| twittix-1                  : ok=14   changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 15:49:42,778 p=106855 u=root n=ansible INFO| twittix-2                  : ok=11   changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 15:49:45,587 p=107173 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 15:49:45,659 p=107173 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 15:49:45,668 p=107173 u=root n=ansible INFO| PLAY [rhel-dockers] *********************************************************************************************************************************************
2025-05-20 15:49:45,674 p=107173 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 15:49:46,718 p=107173 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 15:49:46,718 p=107173 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:46,740 p=107173 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 15:49:46,740 p=107173 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:46,744 p=107173 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-20 15:49:49,650 p=107173 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:50,156 p=107173 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:50,161 p=107173 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ************************************************************************************************************
2025-05-20 15:49:51,323 p=107173 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:51,326 p=107173 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:51,331 p=107173 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-20 15:49:52,435 p=107173 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:52,451 p=107173 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:52,455 p=107173 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Enable and start firewalld] ******************************************************************************************************
2025-05-20 15:49:53,054 p=107173 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:53,074 p=107173 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:53,078 p=107173 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-20 15:49:54,196 p=107173 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:54,243 p=107173 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:54,252 p=107173 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] *****************************************************************************************************
2025-05-20 15:49:54,738 p=107173 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:54,755 p=107173 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:54,759 p=107173 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ****************************************************************************************
2025-05-20 15:49:55,882 p=107173 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:55,887 p=107173 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:55,891 p=107173 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] **************************************************************************************************
2025-05-20 15:49:58,890 p=107173 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:49:58,945 p=107173 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:58,954 p=107173 u=root n=ansible INFO| PLAY [rhel-docker-master] ***************************************************************************************************************************************
2025-05-20 15:49:58,959 p=107173 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 15:49:59,704 p=107173 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:49:59,708 p=107173 u=root n=ansible INFO| TASK [Init Swarm master] ****************************************************************************************************************************************
2025-05-20 15:50:00,062 p=107173 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:50:00,066 p=107173 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] **************************************************************************************************************
2025-05-20 15:50:00,356 p=107173 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 15:50:00,360 p=107173 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] *******************************************************************************************************************************
2025-05-20 15:50:00,371 p=107173 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 15:50:00,375 p=107173 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] *********************************************************************************************************************
2025-05-20 15:50:00,386 p=107173 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-20 15:50:00,388 p=107173 u=root n=ansible INFO| PLAY [rhel-docker-workers] **************************************************************************************************************************************
2025-05-20 15:50:00,392 p=107173 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 15:50:01,133 p=107173 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:50:01,137 p=107173 u=root n=ansible INFO| TASK [Joindre le Swarm] *****************************************************************************************************************************************
2025-05-20 15:50:01,446 p=107173 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 15:50:01,446 p=107173 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 15:50:01,447 p=107173 u=root n=ansible INFO| twittix-1                  : ok=14   changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 15:50:01,447 p=107173 u=root n=ansible INFO| twittix-2                  : ok=11   changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-21 09:30:46,269 p=291516 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-21 09:30:46,344 p=291516 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-21 09:30:46,354 p=291516 u=root n=ansible INFO| PLAY [rhel-dockers] *********************************************************************************************************************************************
2025-05-21 09:30:46,360 p=291516 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-21 09:30:47,721 p=291516 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-21 09:30:47,721 p=291516 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 09:30:47,753 p=291516 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-21 09:30:47,754 p=291516 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 09:30:47,757 p=291516 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-21 09:33:34,084 p=291516 u=root n=ansible INFO| changed: [twittix-2]
2025-05-21 09:33:34,327 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:33:34,331 p=291516 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ************************************************************************************************************
2025-05-21 09:33:35,924 p=291516 u=root n=ansible INFO| changed: [twittix-2]
2025-05-21 09:33:35,942 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:33:35,945 p=291516 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-21 09:33:54,213 p=291516 u=root n=ansible INFO| changed: [twittix-2]
2025-05-21 09:33:55,784 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:33:55,788 p=291516 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-21 09:33:57,294 p=291516 u=root n=ansible INFO| changed: [twittix-2]
2025-05-21 09:33:57,303 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:33:57,312 p=291516 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] *****************************************************************************************************
2025-05-21 09:33:57,812 p=291516 u=root n=ansible INFO| changed: [twittix-2]
2025-05-21 09:33:57,818 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:33:57,822 p=291516 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ****************************************************************************************
2025-05-21 09:33:59,196 p=291516 u=root n=ansible INFO| ok: [twittix-1]
2025-05-21 09:33:59,231 p=291516 u=root n=ansible INFO| ok: [twittix-2]
2025-05-21 09:33:59,235 p=291516 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] **************************************************************************************************
2025-05-21 09:34:32,320 p=291516 u=root n=ansible INFO| changed: [twittix-1]
2025-05-21 09:34:35,685 p=291516 u=root n=ansible INFO| changed: [twittix-2]
2025-05-21 09:34:35,698 p=291516 u=root n=ansible INFO| RUNNING HANDLER [../../roles/install-docker-rhel : start docker] ************************************************************************************************
2025-05-21 09:34:37,072 p=291516 u=root n=ansible INFO| changed: [twittix-1]
