2025-05-22 09:07:59,971 p=537054 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details
2025-05-22 09:21:47,714 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:47,719 p=543755 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] *************************************************************************************************************************************************************************
2025-05-22 09:21:48,037 p=543755 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 09:21:48,040 p=543755 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] ******************************************************************************************************************************************************************************************
2025-05-22 09:21:48,050 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:48,054 p=543755 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] ********************************************************************************************************************************************************************************
2025-05-22 09:21:48,064 p=543755 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-22 09:21:48,066 p=543755 u=root n=ansible INFO| PLAY [Join Swarm workers to cluster] ***************************************************************************************************************************************************************************************
2025-05-22 09:21:48,070 p=543755 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:21:48,820 p=543755 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:21:48,823 p=543755 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 09:21:48,834 p=543755 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/join-cluster.yml for twittix-2
2025-05-22 09:21:48,837 p=543755 u=root n=ansible INFO| TASK [Joindre le Swarm] ****************************************************************************************************************************************************************************************************
2025-05-22 09:21:49,143 p=543755 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:21:49,145 p=543755 u=root n=ansible INFO| PLAY [Install firewalld] ***************************************************************************************************************************************************************************************************
2025-05-22 09:21:49,149 p=543755 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:21:49,965 p=543755 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:21:49,979 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:49,982 p=543755 u=root n=ansible INFO| TASK [firewall : Install firewalld] ****************************************************************************************************************************************************************************************
2025-05-22 09:21:50,979 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:50,994 p=543755 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:21:51,002 p=543755 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Master] ***************************************************************************************************************************************************************************
2025-05-22 09:21:51,006 p=543755 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:21:51,778 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:51,782 p=543755 u=root n=ansible INFO| TASK [firewall : Set interface eth0 to dmz zone] ***************************************************************************************************************************************************************************
2025-05-22 09:21:52,276 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:52,281 p=543755 u=root n=ansible INFO| TASK [firewall : Set eth1 and eth2 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 09:21:52,694 p=543755 u=root n=ansible INFO| ok: [twittix-1] => (item=eth1)
2025-05-22 09:21:53,086 p=543755 u=root n=ansible INFO| ok: [twittix-1] => (item=eth2)
2025-05-22 09:21:53,093 p=543755 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 (dmz)] *******************************************************************************************************************************************************************
2025-05-22 09:21:53,575 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:53,579 p=543755 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth1 and eth2 (internal)] *****************************************************************************************************************************************************
2025-05-22 09:21:53,962 p=543755 u=root n=ansible INFO| ok: [twittix-1] => (item=eth1)
2025-05-22 09:21:54,331 p=543755 u=root n=ansible INFO| ok: [twittix-1] => (item=eth2)
2025-05-22 09:21:54,336 p=543755 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 09:21:54,733 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:54,737 p=543755 u=root n=ansible INFO| TASK [firewall : Open port 80/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 09:21:55,142 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:55,147 p=543755 u=root n=ansible INFO| TASK [firewall : Open port 443/tcp in firewalld (zone dmz)] ****************************************************************************************************************************************************************
2025-05-22 09:21:55,562 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:55,566 p=543755 u=root n=ansible INFO| TASK [firewall : Open port 8080/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 09:21:55,964 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:55,969 p=543755 u=root n=ansible INFO| TASK [firewall : Open port 8000/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 09:21:56,373 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:56,377 p=543755 u=root n=ansible INFO| TASK [firewall : Open port 5173/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 09:21:56,775 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:56,779 p=543755 u=root n=ansible INFO| TASK [firewall : Open port 2377/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:21:57,178 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:57,182 p=543755 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:21:57,598 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:57,602 p=543755 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:21:58,017 p=543755 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 09:21:58,023 p=543755 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Workers] **************************************************************************************************************************************************************************
2025-05-22 09:21:58,029 p=543755 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 09:21:58,765 p=543755 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:21:58,769 p=543755 u=root n=ansible INFO| TASK [firewall : Set eth0 and eth1 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 09:21:59,160 p=543755 u=root n=ansible INFO| ok: [twittix-2] => (item=eth0)
2025-05-22 09:21:59,552 p=543755 u=root n=ansible INFO| ok: [twittix-2] => (item=eth1)
2025-05-22 09:21:59,556 p=543755 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 and eth1 (internal)] *****************************************************************************************************************************************************
2025-05-22 09:21:59,943 p=543755 u=root n=ansible INFO| ok: [twittix-2] => (item=eth0)
2025-05-22 09:22:00,316 p=543755 u=root n=ansible INFO| ok: [twittix-2] => (item=eth1)
2025-05-22 09:22:00,321 p=543755 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone internal)] ************************************************************************************************************************************************************
2025-05-22 09:22:00,732 p=543755 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:22:00,736 p=543755 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:22:01,132 p=543755 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:22:01,136 p=543755 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 09:22:01,533 p=543755 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 09:22:01,537 p=543755 u=root n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************************************************
2025-05-22 09:22:01,537 p=543755 u=root n=ansible INFO| twittix-1                  : ok=30   changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 09:22:01,538 p=543755 u=root n=ansible INFO| twittix-2                  : ok=19   changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 10:31:51,072 p=554689 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-22 10:31:51,162 p=554689 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-22 10:31:51,172 p=554689 u=root n=ansible INFO| PLAY [rhel-dockers] ********************************************************************************************************************************************************************************************************
2025-05-22 10:31:51,178 p=554689 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 10:31:52,568 p=554689 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 10:31:52,568 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:31:52,582 p=554689 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 10:31:52,582 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:31:52,585 p=554689 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ***********************************************************************************************************************************************************************
2025-05-22 10:31:55,744 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:31:55,972 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:31:55,975 p=554689 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ***********************************************************************************************************************************************************************
2025-05-22 10:31:56,989 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:31:56,989 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:31:56,993 p=554689 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] ******************************************************************************************************************************************************************
2025-05-22 10:31:57,974 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:31:57,999 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:31:58,004 p=554689 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] *********************************************************************************************************************************************************************
2025-05-22 10:31:58,988 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:31:58,997 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:31:59,007 p=554689 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Add Docker CE repo] ****************************************************************************************************************************************************************
2025-05-22 10:31:59,503 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:31:59,503 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:31:59,507 p=554689 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Remove obsolete Docker packages] ***************************************************************************************************************************************************
2025-05-22 10:32:00,486 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:00,506 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:32:00,510 p=554689 u=root n=ansible INFO| TASK [../../roles/install-docker-rhel : Install Docker engine] *************************************************************************************************************************************************************
2025-05-22 10:32:03,038 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:32:03,694 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:03,702 p=554689 u=root n=ansible INFO| PLAY [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 10:32:03,706 p=554689 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 10:32:04,448 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:04,452 p=554689 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 10:32:04,464 p=554689 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/init-swarm.yml for twittix-1
2025-05-22 10:32:04,469 p=554689 u=root n=ansible INFO| TASK [Init Swarm master] ***************************************************************************************************************************************************************************************************
2025-05-22 10:32:04,824 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:04,828 p=554689 u=root n=ansible INFO| TASK [Récupérer le token de join pour les workers] *************************************************************************************************************************************************************************
2025-05-22 10:32:05,138 p=554689 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 10:32:05,143 p=554689 u=root n=ansible INFO| TASK [Sauvegarder l'IP du master] ******************************************************************************************************************************************************************************************
2025-05-22 10:32:05,154 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:05,157 p=554689 u=root n=ansible INFO| TASK [Stocker le token pour tous les hôtes] ********************************************************************************************************************************************************************************
2025-05-22 10:32:05,168 p=554689 u=root n=ansible INFO| ok: [twittix-1 -> localhost]
2025-05-22 10:32:05,170 p=554689 u=root n=ansible INFO| PLAY [Join Swarm workers to cluster] ***************************************************************************************************************************************************************************************
2025-05-22 10:32:05,174 p=554689 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 10:32:05,913 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:32:05,916 p=554689 u=root n=ansible INFO| TASK [include_tasks] *******************************************************************************************************************************************************************************************************
2025-05-22 10:32:05,927 p=554689 u=root n=ansible INFO| included: /opt/twittix-infrastructure/preprod/ansible/roles/install-docker-deb/tasks/join-cluster.yml for twittix-2
2025-05-22 10:32:05,930 p=554689 u=root n=ansible INFO| TASK [Joindre le Swarm] ****************************************************************************************************************************************************************************************************
2025-05-22 10:32:06,238 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:32:06,240 p=554689 u=root n=ansible INFO| PLAY [Install firewalld] ***************************************************************************************************************************************************************************************************
2025-05-22 10:32:06,244 p=554689 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 10:32:07,057 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:07,058 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:32:07,062 p=554689 u=root n=ansible INFO| TASK [firewall : Install firewalld] ****************************************************************************************************************************************************************************************
2025-05-22 10:32:08,057 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:08,071 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:32:08,079 p=554689 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Master] ***************************************************************************************************************************************************************************
2025-05-22 10:32:08,084 p=554689 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 10:32:08,855 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:08,858 p=554689 u=root n=ansible INFO| TASK [firewall : Set interface eth0 to dmz zone] ***************************************************************************************************************************************************************************
2025-05-22 10:32:09,352 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:09,356 p=554689 u=root n=ansible INFO| TASK [firewall : Set eth1 and eth2 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 10:32:09,754 p=554689 u=root n=ansible INFO| ok: [twittix-1] => (item=eth1)
2025-05-22 10:32:10,153 p=554689 u=root n=ansible INFO| ok: [twittix-1] => (item=eth2)
2025-05-22 10:32:10,160 p=554689 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 (dmz)] *******************************************************************************************************************************************************************
2025-05-22 10:32:10,623 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:10,627 p=554689 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth1 and eth2 (internal)] *****************************************************************************************************************************************************
2025-05-22 10:32:11,004 p=554689 u=root n=ansible INFO| ok: [twittix-1] => (item=eth1)
2025-05-22 10:32:11,370 p=554689 u=root n=ansible INFO| ok: [twittix-1] => (item=eth2)
2025-05-22 10:32:11,375 p=554689 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 10:32:11,773 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:11,777 p=554689 u=root n=ansible INFO| TASK [firewall : Open port 80/tcp in firewalld (zone dmz)] *****************************************************************************************************************************************************************
2025-05-22 10:32:12,173 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:12,177 p=554689 u=root n=ansible INFO| TASK [firewall : Open port 443/tcp in firewalld (zone dmz)] ****************************************************************************************************************************************************************
2025-05-22 10:32:12,581 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:12,585 p=554689 u=root n=ansible INFO| TASK [firewall : Open port 8080/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 10:32:12,971 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:12,975 p=554689 u=root n=ansible INFO| TASK [firewall : Open port 8000/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 10:32:13,368 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:13,372 p=554689 u=root n=ansible INFO| TASK [firewall : Open port 5173/tcp in firewalld (zone dmz)] ***************************************************************************************************************************************************************
2025-05-22 10:32:13,779 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:13,783 p=554689 u=root n=ansible INFO| TASK [firewall : Open port 2377/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 10:32:14,183 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:14,187 p=554689 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 10:32:14,587 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:14,591 p=554689 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 10:32:15,003 p=554689 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 10:32:15,008 p=554689 u=root n=ansible INFO| PLAY [Configure Firewall on Docker Swarm Workers] **************************************************************************************************************************************************************************
2025-05-22 10:32:15,015 p=554689 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 10:32:15,762 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:32:15,765 p=554689 u=root n=ansible INFO| TASK [firewall : Set eth0 and eth1 to internal zone] ***********************************************************************************************************************************************************************
2025-05-22 10:32:16,171 p=554689 u=root n=ansible INFO| ok: [twittix-2] => (item=eth0)
2025-05-22 10:32:16,558 p=554689 u=root n=ansible INFO| ok: [twittix-2] => (item=eth1)
2025-05-22 10:32:16,563 p=554689 u=root n=ansible INFO| TASK [firewall : Set NetworkManager zone for eth0 and eth1 (internal)] *****************************************************************************************************************************************************
2025-05-22 10:32:16,938 p=554689 u=root n=ansible INFO| ok: [twittix-2] => (item=eth0)
2025-05-22 10:32:17,297 p=554689 u=root n=ansible INFO| ok: [twittix-2] => (item=eth1)
2025-05-22 10:32:17,302 p=554689 u=root n=ansible INFO| TASK [firewall : Open port 22/tcp in firewalld (zone internal)] ************************************************************************************************************************************************************
2025-05-22 10:32:17,695 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:32:17,699 p=554689 u=root n=ansible INFO| TASK [firewall : Open port 7946/tcp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 10:32:18,107 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:32:18,111 p=554689 u=root n=ansible INFO| TASK [firewall : Open port 4789/udp in firewalld (zone internal)] **********************************************************************************************************************************************************
2025-05-22 10:32:18,506 p=554689 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 10:32:18,511 p=554689 u=root n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************************************************
2025-05-22 10:32:18,511 p=554689 u=root n=ansible INFO| twittix-1                  : ok=30   changed=1    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 10:32:18,511 p=554689 u=root n=ansible INFO| twittix-2                  : ok=19   changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 11:55:07,371 p=568095 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-22 11:55:07,501 p=568095 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-22 11:55:07,512 p=568095 u=root n=ansible INFO| PLAY [rhel-dockers] ********************************************************************************************************************************************************************************************************
2025-05-22 11:55:07,519 p=568095 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 11:55:08,561 p=568095 u=root n=ansible INFO| fatal: [twittix-1]: UNREACHABLE! => changed=false 
  msg: 'Failed to connect to the host via ssh: ssh: connect to host 192.168.5.1 port 22: Connection refused'
  unreachable: true
2025-05-22 11:55:08,561 p=568095 u=root n=ansible INFO| fatal: [twittix-2]: UNREACHABLE! => changed=false 
  msg: 'Failed to connect to the host via ssh: ssh: connect to host 192.168.5.2 port 22: Connection refused'
  unreachable: true
2025-05-22 11:55:08,562 p=568095 u=root n=ansible INFO| PLAY RECAP *****************************************************************************************************************************************************************************************************************
2025-05-22 11:55:08,562 p=568095 u=root n=ansible INFO| twittix-1                  : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 11:55:08,562 p=568095 u=root n=ansible INFO| twittix-2                  : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-22 11:55:10,259 p=568152 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-22 11:55:10,388 p=568152 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-22 11:55:10,400 p=568152 u=root n=ansible INFO| PLAY [rhel-dockers] ********************************************************************************************************************************************************************************************************
2025-05-22 11:55:10,407 p=568152 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 11:55:10,564 p=568152 u=root n=ansible INFO| fatal: [twittix-2]: UNREACHABLE! => changed=false 
  msg: |-
    Failed to connect to the host via ssh: @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    @    WARNING: REMOTE HOST IDENTIFICATION HAS CHANGED!     @
    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    IT IS POSSIBLE THAT SOMEONE IS DOING SOMETHING NASTY!
    Someone could be eavesdropping on you right now (man-in-the-middle attack)!
    It is also possible that a host key has just been changed.
    The fingerprint for the ED25519 key sent by the remote host is
    SHA256:ikgGjFp9dkC/5mTVLcnp6xPrOg9yxjaXkHB3AFuWyF4.
    Please contact your system administrator.
    Add correct host key in /root/.ssh/known_hosts to get rid of this message.
    Offending ED25519 key in /root/.ssh/known_hosts:4
      remove with:
      ssh-keygen -f "/root/.ssh/known_hosts" -R "192.168.5.2"
    UpdateHostkeys is disabled because the host key is not trusted.
    "System is booting up. Unprivileged users are not permitted to log in yet. Please come back later. For technical details, see pam_nologin(8)."
    Connection closed by 192.168.5.2 port 22
  unreachable: true
2025-05-22 11:55:11,813 p=568152 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 11:55:11,813 p=568152 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 11:55:11,817 p=568152 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ***********************************************************************************************************************************************************************
2025-05-22 11:55:14,078 p=568152 u=root n=ansible ERROR|  [ERROR]: User interrupted execution

2025-05-22 11:55:15,154 p=568224 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-22 11:55:15,243 p=568224 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin ansible.builtin.default from ansible-core 2.13 onwards. This 
feature will be removed from community.general in version 13.0.0. Deprecation warnings can be disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-22 11:55:15,253 p=568224 u=root n=ansible INFO| PLAY [rhel-dockers] ********************************************************************************************************************************************************************************************************
2025-05-22 11:55:15,259 p=568224 u=root n=ansible INFO| TASK [Gathering Facts] *****************************************************************************************************************************************************************************************************
2025-05-22 11:55:16,255 p=568224 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 11:55:16,255 p=568224 u=root n=ansible INFO| ok: [twittix-1]
2025-05-22 11:55:16,427 p=568224 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python interpreter could change the meaning of that path. See
https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more information.

2025-05-22 11:55:16,427 p=568224 u=root n=ansible INFO| ok: [twittix-2]
2025-05-22 11:55:16,431 p=568224 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ***********************************************************************************************************************************************************************
2025-05-22 11:58:10,114 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:58:13,996 p=568224 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 11:58:14,000 p=568224 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install epel-release] ***********************************************************************************************************************************************************************
2025-05-22 11:58:15,758 p=568224 u=root n=ansible INFO| changed: [twittix-1]
2025-05-22 11:58:15,768 p=568224 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 11:58:15,772 p=568224 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] ******************************************************************************************************************************************************************
2025-05-22 11:58:35,877 p=568224 u=root n=ansible INFO| changed: [twittix-2]
2025-05-22 11:58:42,288 p=568224 u=root n=ansible INFO| changed: [twittix-1]
