2025-04-28 14:15:12,125 p=97927 u=blizzar n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
information.

2025-05-20 09:37:51,105 p=18219 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 09:37:51,119 p=18219 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 09:37:51,119 p=18219 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 09:37:51,123 p=18219 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-20 09:37:54,681 p=18219 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 09:37:54,932 p=18219 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 09:37:54,935 p=18219 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-20 09:37:56,082 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=epel-release)
2025-05-20 09:37:56,095 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=epel-release)
2025-05-20 09:37:57,124 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=dnf-plugins-core)
2025-05-20 09:37:57,146 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=dnf-plugins-core)
2025-05-20 09:37:58,186 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-20 09:37:58,208 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-20 09:37:59,241 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-20 09:37:59,262 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-20 09:38:00,314 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-20 09:38:00,323 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-20 09:38:01,369 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=gnupg2)
2025-05-20 09:38:01,399 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=gnupg2)
2025-05-20 09:38:02,432 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-20 09:38:02,459 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-20 09:38:03,498 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-20 09:38:03,508 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-20 09:38:04,600 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=dnsutils)
2025-05-20 09:38:04,600 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=dnsutils)
2025-05-20 09:38:05,644 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=net-tools)
2025-05-20 09:38:05,650 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=net-tools)
2025-05-20 09:38:06,707 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=git)
2025-05-20 09:38:06,714 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=git)
2025-05-20 09:38:07,755 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=jq)
2025-05-20 09:38:07,769 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=jq)
2025-05-20 09:38:08,813 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
2025-05-20 09:38:08,851 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-20 09:38:09,890 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=lsof)
2025-05-20 09:38:09,897 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=lsof)
2025-05-20 09:38:10,973 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=nmap)
2025-05-20 09:38:10,973 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=nmap)
2025-05-20 09:38:12,043 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=screen)
2025-05-20 09:38:12,056 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=screen)
2025-05-20 09:38:13,091 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-20 09:38:13,125 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-20 09:38:14,168 p=18219 u=root n=ansible INFO| ok: [twittix-1] => (item=ipcalc)
2025-05-20 09:38:14,208 p=18219 u=root n=ansible INFO| ok: [twittix-2] => (item=ipcalc)
2025-05-20 09:38:14,214 p=18219 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-20 09:38:15,715 p=18219 u=root n=ansible INFO| changed: [twittix-1]
2025-05-20 09:38:15,736 p=18219 u=root n=ansible INFO| changed: [twittix-2]
2025-05-20 09:38:15,745 p=18219 u=root n=ansible INFO| TASK [../../roles/ssh-setup : Set up SSH authorized keys] *******************************************************************************************************
2025-05-20 09:38:16,157 p=18219 u=root n=ansible INFO| changed: [twittix-1] => (item=blizzar.pub.key)
2025-05-20 09:38:16,166 p=18219 u=root n=ansible INFO| changed: [twittix-2] => (item=blizzar.pub.key)
2025-05-20 09:38:16,493 p=18219 u=root n=ansible INFO| changed: [twittix-1] => (item=work-blizzar.pub.key)
2025-05-20 09:38:16,514 p=18219 u=root n=ansible INFO| changed: [twittix-2] => (item=work-blizzar.pub.key)
2025-05-20 09:38:16,520 p=18219 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 09:38:16,520 p=18219 u=root n=ansible INFO| twittix-1                  : ok=5    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 09:38:16,520 p=18219 u=root n=ansible INFO| twittix-2                  : ok=5    changed=3    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 09:41:44,052 p=19371 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 09:41:44,117 p=19371 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 09:41:44,127 p=19371 u=root n=ansible INFO| PLAY [rhel] *****************************************************************************************************************************************************
2025-05-20 09:41:44,132 p=19371 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 09:41:45,270 p=19371 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 09:41:45,270 p=19371 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 09:41:45,290 p=19371 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 09:41:45,290 p=19371 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 09:41:45,294 p=19371 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-20 09:41:48,840 p=19371 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 09:41:48,931 p=19371 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 09:41:48,935 p=19371 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-20 09:41:50,082 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=epel-release)
2025-05-20 09:41:50,091 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=epel-release)
2025-05-20 09:41:51,100 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=dnf-plugins-core)
2025-05-20 09:41:51,163 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=dnf-plugins-core)
2025-05-20 09:41:52,150 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-20 09:41:52,254 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-20 09:41:53,207 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-20 09:41:53,292 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-20 09:41:54,288 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-20 09:41:54,333 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-20 09:41:55,364 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=gnupg2)
2025-05-20 09:41:55,378 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=gnupg2)
2025-05-20 09:41:56,406 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-20 09:41:56,451 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-20 09:41:57,446 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-20 09:41:57,559 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-20 09:41:58,530 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=dnsutils)
2025-05-20 09:41:58,632 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=dnsutils)
2025-05-20 09:41:59,590 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=net-tools)
2025-05-20 09:41:59,685 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=net-tools)
2025-05-20 09:42:00,649 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=git)
2025-05-20 09:42:00,738 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=git)
2025-05-20 09:42:01,722 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=jq)
2025-05-20 09:42:01,804 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=jq)
2025-05-20 09:42:02,779 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
2025-05-20 09:42:02,865 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-20 09:42:03,866 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=lsof)
2025-05-20 09:42:03,931 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=lsof)
2025-05-20 09:42:04,908 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=nmap)
2025-05-20 09:42:04,978 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=nmap)
2025-05-20 09:42:05,972 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=screen)
2025-05-20 09:42:06,026 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=screen)
2025-05-20 09:42:07,048 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-20 09:42:07,069 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-20 09:42:08,100 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=ipcalc)
2025-05-20 09:42:08,134 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=ipcalc)
2025-05-20 09:42:08,139 p=19371 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-20 09:42:09,222 p=19371 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 09:42:09,229 p=19371 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 09:42:09,238 p=19371 u=root n=ansible INFO| TASK [../../roles/ssh-setup : Set up SSH authorized keys] *******************************************************************************************************
2025-05-20 09:42:09,649 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=blizzar.pub.key)
2025-05-20 09:42:09,656 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=blizzar.pub.key)
2025-05-20 09:42:09,993 p=19371 u=root n=ansible INFO| ok: [twittix-1] => (item=work-blizzar.pub.key)
2025-05-20 09:42:09,994 p=19371 u=root n=ansible INFO| ok: [twittix-2] => (item=work-blizzar.pub.key)
2025-05-20 09:42:10,001 p=19371 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 09:42:10,001 p=19371 u=root n=ansible INFO| twittix-1                  : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 09:42:10,001 p=19371 u=root n=ansible INFO| twittix-2                  : ok=5    changed=0    unreachable=0    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 09:54:58,771 p=22135 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 09:54:58,838 p=22135 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 09:54:58,847 p=22135 u=root n=ansible INFO| PLAY [rhel-dockers] *********************************************************************************************************************************************
2025-05-20 09:54:58,853 p=22135 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 09:55:09,160 p=22135 u=root n=ansible INFO| fatal: [twittix-1]: UNREACHABLE! => changed=false 
  msg: |-
    Failed to create temporary directory. In some cases, you may have been able to authenticate and did not have permissions on the target directory. Consider changing the remote tmp path in ansible.cfg to a path rooted in "/tmp", for more error information use -vvv. Failed command was: ( umask 77 && mkdir -p "` echo /tmp/ansible `"&& mkdir "` echo /tmp/ansible/ansible-tmp-1747734898.8616536-22138-218495453670803 `" && echo ansible-tmp-1747734898.8616536-22138-218495453670803="` echo /tmp/ansible/ansible-tmp-1747734898.8616536-22138-218495453670803 `" ), exited with result 142, stdout output: Please login as the user "alma" rather than the user "root".
  unreachable: true
2025-05-20 09:55:09,170 p=22135 u=root n=ansible INFO| fatal: [twittix-2]: UNREACHABLE! => changed=false 
  msg: |-
    Failed to create temporary directory. In some cases, you may have been able to authenticate and did not have permissions on the target directory. Consider changing the remote tmp path in ansible.cfg to a path rooted in "/tmp", for more error information use -vvv. Failed command was: ( umask 77 && mkdir -p "` echo /tmp/ansible `"&& mkdir "` echo /tmp/ansible/ansible-tmp-1747734898.8662782-22139-126550042535660 `" && echo ansible-tmp-1747734898.8662782-22139-126550042535660="` echo /tmp/ansible/ansible-tmp-1747734898.8662782-22139-126550042535660 `" ), exited with result 142, stdout output: Please login as the user "alma" rather than the user "root".
  unreachable: true
2025-05-20 09:55:09,171 p=22135 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 09:55:09,171 p=22135 u=root n=ansible INFO| twittix-1                  : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 09:55:09,171 p=22135 u=root n=ansible INFO| twittix-2                  : ok=0    changed=0    unreachable=1    failed=0    skipped=0    rescued=0    ignored=0   
2025-05-20 09:55:44,585 p=22366 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 09:55:44,650 p=22366 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 09:55:44,660 p=22366 u=root n=ansible INFO| PLAY [rhel-dockers] *********************************************************************************************************************************************
2025-05-20 09:55:44,666 p=22366 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 09:55:45,813 p=22366 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 09:55:45,813 p=22366 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 09:55:45,818 p=22366 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 09:55:45,818 p=22366 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 09:55:45,822 p=22366 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-20 09:55:49,079 p=22366 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 09:55:49,207 p=22366 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 09:55:49,211 p=22366 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-20 09:55:50,360 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=epel-release)
2025-05-20 09:55:50,367 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=epel-release)
2025-05-20 09:55:51,433 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=dnf-plugins-core)
2025-05-20 09:55:51,445 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=dnf-plugins-core)
2025-05-20 09:55:52,454 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-20 09:55:53,451 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-20 09:55:54,442 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-20 09:55:54,629 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-20 09:55:55,489 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=gnupg2)
2025-05-20 09:55:55,701 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-20 09:55:56,554 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-20 09:55:56,761 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-20 09:55:57,620 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-20 09:55:57,821 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=gnupg2)
2025-05-20 09:55:58,651 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=dnsutils)
2025-05-20 09:55:58,881 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-20 09:55:59,727 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=net-tools)
2025-05-20 09:55:59,942 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-20 09:56:00,792 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=git)
2025-05-20 09:56:01,025 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=dnsutils)
2025-05-20 09:56:01,857 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=jq)
2025-05-20 09:56:02,138 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=net-tools)
2025-05-20 09:56:02,913 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=less)
2025-05-20 09:56:03,185 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=git)
2025-05-20 09:56:03,989 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=lsof)
2025-05-20 09:56:04,248 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=jq)
2025-05-20 09:56:05,048 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=nmap)
2025-05-20 09:56:05,304 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=less)
2025-05-20 09:56:06,139 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=screen)
2025-05-20 09:56:06,400 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=lsof)
2025-05-20 09:56:07,203 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=sudo)
2025-05-20 09:56:07,454 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=nmap)
2025-05-20 09:56:08,244 p=22366 u=root n=ansible INFO| ok: [twittix-1] => (item=ipcalc)
2025-05-20 09:56:08,494 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=screen)
2025-05-20 09:56:09,437 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=sudo)
2025-05-20 09:56:10,372 p=22366 u=root n=ansible INFO| ok: [twittix-2] => (item=ipcalc)
2025-05-20 09:56:10,377 p=22366 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Remove unused packages] **********************************************************************************************************
2025-05-20 09:56:11,476 p=22366 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 09:56:11,476 p=22366 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 09:56:11,486 p=22366 u=root n=ansible INFO| TASK [Add Docker CE repository] *********************************************************************************************************************************
2025-05-20 09:56:11,497 p=22366 u=root n=ansible INFO| fatal: [twittix-1]: FAILED! => 
  msg: |-
    The task includes an option with an undefined variable.. 'dnf_repository' is undefined
  
    The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/roles/install-docker/tasks/main-rhel.yml': line 5, column 3, but may
    be elsewhere in the file depending on the exact syntax problem.
  
    The offending line appears to be:
  
  
    - name: Add Docker CE repository
      ^ here
2025-05-20 09:56:11,501 p=22366 u=root n=ansible INFO| fatal: [twittix-2]: FAILED! => 
  msg: |-
    The task includes an option with an undefined variable.. 'dnf_repository' is undefined
  
    The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/roles/install-docker/tasks/main-rhel.yml': line 5, column 3, but may
    be elsewhere in the file depending on the exact syntax problem.
  
    The offending line appears to be:
  
  
    - name: Add Docker CE repository
      ^ here
2025-05-20 09:56:11,502 p=22366 u=root n=ansible INFO| PLAY RECAP ******************************************************************************************************************************************************
2025-05-20 09:56:11,502 p=22366 u=root n=ansible INFO| twittix-1                  : ok=4    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-20 09:56:11,502 p=22366 u=root n=ansible INFO| twittix-2                  : ok=4    changed=0    unreachable=0    failed=1    skipped=0    rescued=0    ignored=0   
2025-05-20 09:58:49,261 p=23349 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 09:58:49,285 p=23349 u=root n=ansible ERROR| ERROR! role definitions must contain a role name

The error appears to be in '/opt/twittix-infrastructure/preprod/ansible/playbooks/install-docker-rhel/playbook.yml': line 9, column 7, but may
be elsewhere in the file depending on the exact syntax problem.

The offending line appears to be:

    - ../../roles/rhel-setup
    - import_tasks: ../../roles/install-docker/tasks/main-rhel.yml
      ^ here

2025-05-20 10:00:59,286 p=23732 u=root n=ansible WARNING| [WARNING]: Invalid characters were found in group names but not replaced, use -vvvv to see details

2025-05-20 10:00:59,350 p=23732 u=root n=ansible INFO| [DEPRECATION WARNING]: community.general.yaml has been deprecated. The plugin has been superseded by the the option `result_format=yaml` in callback plugin 
ansible.builtin.default from ansible-core 2.13 onwards. This feature will be removed from community.general in version 13.0.0. Deprecation warnings can be 
disabled by setting deprecation_warnings=False in ansible.cfg.
2025-05-20 10:00:59,359 p=23732 u=root n=ansible INFO| PLAY [rhel-dockers] *********************************************************************************************************************************************
2025-05-20 10:00:59,364 p=23732 u=root n=ansible INFO| TASK [Gathering Facts] ******************************************************************************************************************************************
2025-05-20 10:01:00,534 p=23732 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-1 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 10:01:00,534 p=23732 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 10:01:00,536 p=23732 u=root n=ansible WARNING| [WARNING]: Platform linux on host twittix-2 is using the discovered Python interpreter at /usr/bin/python3.9, but future installation of another Python
interpreter could change the meaning of that path. See https://docs.ansible.com/ansible-core/2.18/reference_appendices/interpreter_discovery.html for more
information.

2025-05-20 10:01:00,536 p=23732 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 10:01:00,539 p=23732 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Upgrade all packages] ************************************************************************************************************
2025-05-20 10:01:04,068 p=23732 u=root n=ansible INFO| ok: [twittix-1]
2025-05-20 10:01:04,368 p=23732 u=root n=ansible INFO| ok: [twittix-2]
2025-05-20 10:01:04,372 p=23732 u=root n=ansible INFO| TASK [../../roles/rhel-setup : Install required packages] *******************************************************************************************************
2025-05-20 10:01:05,505 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=epel-release)
2025-05-20 10:01:05,529 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=epel-release)
2025-05-20 10:01:06,586 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=dnf-plugins-core)
2025-05-20 10:01:06,607 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=dnf-plugins-core)
2025-05-20 10:01:07,645 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=vim)
2025-05-20 10:01:07,679 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=vim)
2025-05-20 10:01:08,681 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=ca-certificates)
2025-05-20 10:01:08,739 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=ca-certificates)
2025-05-20 10:01:09,736 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=curl)
2025-05-20 10:01:09,817 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=curl)
2025-05-20 10:01:10,815 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=gnupg2)
2025-05-20 10:01:10,872 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=gnupg2)
2025-05-20 10:01:11,905 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=lsb-release)
2025-05-20 10:01:11,935 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=lsb-release)
2025-05-20 10:01:12,965 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=bash-completion)
2025-05-20 10:01:13,002 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=bash-completion)
2025-05-20 10:01:14,007 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=dnsutils)
2025-05-20 10:01:14,073 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=dnsutils)
2025-05-20 10:01:15,042 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=net-tools)
2025-05-20 10:01:15,109 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=net-tools)
2025-05-20 10:01:16,100 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=git)
2025-05-20 10:01:16,162 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=git)
2025-05-20 10:01:17,140 p=23732 u=root n=ansible INFO| ok: [twittix-1] => (item=jq)
2025-05-20 10:01:17,189 p=23732 u=root n=ansible INFO| ok: [twittix-2] => (item=jq)
